rows	columns	distances	method
20x_ACC_Mock	20x_K_Mock	0.067053	perfect
20x_ACC_Mock	20x_PHU_Mock	0.108644	perfect
20x_K_Mock	20x_PHU_Mock	0.112016	perfect
20x_ACC_Mock	20x_PL_Mock	0.149041	perfect
20x_K_Mock	20x_PL_Mock	0.15153	perfect
20x_PHU_Mock	20x_PL_Mock	0.08983	perfect
20x_ACC_Mock	20x_Q5_Mock	0.098927	perfect
20x_K_Mock	20x_Q5_Mock	0.085344	perfect
20x_PHU_Mock	20x_Q5_Mock	0.074221	perfect
20x_PL_Mock	20x_Q5_Mock	0.089777	perfect
20x_ACC_Mock	25x_ACC_Mock	0.056317	perfect
20x_K_Mock	25x_ACC_Mock	0.083036	perfect
20x_PHU_Mock	25x_ACC_Mock	0.087156	perfect
20x_PL_Mock	25x_ACC_Mock	0.118347	perfect
20x_Q5_Mock	25x_ACC_Mock	0.078741	perfect
20x_ACC_Mock	25x_K_Mock	0.091869	perfect
20x_K_Mock	25x_K_Mock	0.085981	perfect
20x_PHU_Mock	25x_K_Mock	0.07722	perfect
20x_PL_Mock	25x_K_Mock	0.093093	perfect
20x_Q5_Mock	25x_K_Mock	0.059517	perfect
25x_ACC_Mock	25x_K_Mock	0.072557	perfect
20x_ACC_Mock	25x_PHU_Mock	0.105096	perfect
20x_K_Mock	25x_PHU_Mock	0.123204	perfect
20x_PHU_Mock	25x_PHU_Mock	0.065751	perfect
20x_PL_Mock	25x_PHU_Mock	0.076794	perfect
20x_Q5_Mock	25x_PHU_Mock	0.072543	perfect
25x_ACC_Mock	25x_PHU_Mock	0.080786	perfect
25x_K_Mock	25x_PHU_Mock	0.070093	perfect
20x_ACC_Mock	25x_PL_Mock	0.112191	perfect
20x_K_Mock	25x_PL_Mock	0.118914	perfect
20x_PHU_Mock	25x_PL_Mock	0.082539	perfect
20x_PL_Mock	25x_PL_Mock	0.073681	perfect
20x_Q5_Mock	25x_PL_Mock	0.07999	perfect
25x_ACC_Mock	25x_PL_Mock	0.093006	perfect
25x_K_Mock	25x_PL_Mock	0.07194	perfect
25x_PHU_Mock	25x_PL_Mock	0.070059	perfect
20x_ACC_Mock	25x_Q5_Mock	0.087229	perfect
20x_K_Mock	25x_Q5_Mock	0.077161	perfect
20x_PHU_Mock	25x_Q5_Mock	0.079653	perfect
20x_PL_Mock	25x_Q5_Mock	0.097237	perfect
20x_Q5_Mock	25x_Q5_Mock	0.056307	perfect
25x_ACC_Mock	25x_Q5_Mock	0.071774	perfect
25x_K_Mock	25x_Q5_Mock	0.065731	perfect
25x_PHU_Mock	25x_Q5_Mock	0.079581	perfect
25x_PL_Mock	25x_Q5_Mock	0.085511	perfect
20x_ACC_Mock	30x_ACC_Mock	0.11292	perfect
20x_K_Mock	30x_ACC_Mock	0.092126	perfect
20x_PHU_Mock	30x_ACC_Mock	0.074543	perfect
20x_PL_Mock	30x_ACC_Mock	0.098004	perfect
20x_Q5_Mock	30x_ACC_Mock	0.073216	perfect
25x_ACC_Mock	30x_ACC_Mock	0.085819	perfect
25x_K_Mock	30x_ACC_Mock	0.065851	perfect
25x_PHU_Mock	30x_ACC_Mock	0.085687	perfect
25x_PL_Mock	30x_ACC_Mock	0.083224	perfect
25x_Q5_Mock	30x_ACC_Mock	0.076324	perfect
20x_ACC_Mock	30x_K_Mock	0.063537	perfect
20x_K_Mock	30x_K_Mock	0.065654	perfect
20x_PHU_Mock	30x_K_Mock	0.080089	perfect
20x_PL_Mock	30x_K_Mock	0.124191	perfect
20x_Q5_Mock	30x_K_Mock	0.069987	perfect
25x_ACC_Mock	30x_K_Mock	0.0684	perfect
25x_K_Mock	30x_K_Mock	0.071271	perfect
25x_PHU_Mock	30x_K_Mock	0.084907	perfect
25x_PL_Mock	30x_K_Mock	0.098583	perfect
25x_Q5_Mock	30x_K_Mock	0.065244	perfect
30x_ACC_Mock	30x_K_Mock	0.090286	perfect
20x_ACC_Mock	30x_PHU_Mock	0.092596	perfect
20x_K_Mock	30x_PHU_Mock	0.094559	perfect
20x_PHU_Mock	30x_PHU_Mock	0.08983	perfect
20x_PL_Mock	30x_PHU_Mock	0.106443	perfect
20x_Q5_Mock	30x_PHU_Mock	0.084321	perfect
25x_ACC_Mock	30x_PHU_Mock	0.083213	perfect
25x_K_Mock	30x_PHU_Mock	0.063483	perfect
25x_PHU_Mock	30x_PHU_Mock	0.082153	perfect
25x_PL_Mock	30x_PHU_Mock	0.072721	perfect
25x_Q5_Mock	30x_PHU_Mock	0.087136	perfect
30x_ACC_Mock	30x_PHU_Mock	0.077039	perfect
30x_K_Mock	30x_PHU_Mock	0.083466	perfect
20x_ACC_Mock	30x_PL_Mock	0.124697	perfect
20x_K_Mock	30x_PL_Mock	0.144986	perfect
20x_PHU_Mock	30x_PL_Mock	0.128173	perfect
20x_PL_Mock	30x_PL_Mock	0.169747	perfect
20x_Q5_Mock	30x_PL_Mock	0.150521	perfect
25x_ACC_Mock	30x_PL_Mock	0.127266	perfect
25x_K_Mock	30x_PL_Mock	0.122057	perfect
25x_PHU_Mock	30x_PL_Mock	0.13001	perfect
25x_PL_Mock	30x_PL_Mock	0.125386	perfect
25x_Q5_Mock	30x_PL_Mock	0.149331	perfect
30x_ACC_Mock	30x_PL_Mock	0.132264	perfect
30x_K_Mock	30x_PL_Mock	0.124499	perfect
30x_PHU_Mock	30x_PL_Mock	0.097336	perfect
20x_ACC_Mock	30x_Q5_Mock	0.094337	perfect
20x_K_Mock	30x_Q5_Mock	0.083589	perfect
20x_PHU_Mock	30x_Q5_Mock	0.082046	perfect
20x_PL_Mock	30x_Q5_Mock	0.101479	perfect
20x_Q5_Mock	30x_Q5_Mock	0.070253	perfect
25x_ACC_Mock	30x_Q5_Mock	0.081479	perfect
25x_K_Mock	30x_Q5_Mock	0.059779	perfect
25x_PHU_Mock	30x_Q5_Mock	0.078533	perfect
25x_PL_Mock	30x_Q5_Mock	0.072861	perfect
25x_Q5_Mock	30x_Q5_Mock	0.07389	perfect
30x_ACC_Mock	30x_Q5_Mock	0.067927	perfect
30x_K_Mock	30x_Q5_Mock	0.075767	perfect
30x_PHU_Mock	30x_Q5_Mock	0.060797	perfect
30x_PL_Mock	30x_Q5_Mock	0.116506	perfect
20x_ACC_Mock	35x_ACC_Mock	0.091133	perfect
20x_K_Mock	35x_ACC_Mock	0.096447	perfect
20x_PHU_Mock	35x_ACC_Mock	0.134114	perfect
20x_PL_Mock	35x_ACC_Mock	0.154899	perfect
20x_Q5_Mock	35x_ACC_Mock	0.121537	perfect
25x_ACC_Mock	35x_ACC_Mock	0.100049	perfect
25x_K_Mock	35x_ACC_Mock	0.093227	perfect
25x_PHU_Mock	35x_ACC_Mock	0.125904	perfect
25x_PL_Mock	35x_ACC_Mock	0.115664	perfect
25x_Q5_Mock	35x_ACC_Mock	0.117496	perfect
30x_ACC_Mock	35x_ACC_Mock	0.097813	perfect
30x_K_Mock	35x_ACC_Mock	0.107169	perfect
30x_PHU_Mock	35x_ACC_Mock	0.075301	perfect
30x_PL_Mock	35x_ACC_Mock	0.094329	perfect
30x_Q5_Mock	35x_ACC_Mock	0.086339	perfect
20x_ACC_Mock	35x_K_Mock	0.126279	perfect
20x_K_Mock	35x_K_Mock	0.089959	perfect
20x_PHU_Mock	35x_K_Mock	0.095969	perfect
20x_PL_Mock	35x_K_Mock	0.116769	perfect
20x_Q5_Mock	35x_K_Mock	0.075324	perfect
25x_ACC_Mock	35x_K_Mock	0.110576	perfect
25x_K_Mock	35x_K_Mock	0.09604	perfect
25x_PHU_Mock	35x_K_Mock	0.112831	perfect
25x_PL_Mock	35x_K_Mock	0.122094	perfect
25x_Q5_Mock	35x_K_Mock	0.075821	perfect
30x_ACC_Mock	35x_K_Mock	0.092629	perfect
30x_K_Mock	35x_K_Mock	0.089747	perfect
30x_PHU_Mock	35x_K_Mock	0.12392	perfect
30x_PL_Mock	35x_K_Mock	0.186244	perfect
30x_Q5_Mock	35x_K_Mock	0.10541	perfect
35x_ACC_Mock	35x_K_Mock	0.157419	perfect
20x_ACC_Mock	35x_PHU_Mock	0.088016	perfect
20x_K_Mock	35x_PHU_Mock	0.083467	perfect
20x_PHU_Mock	35x_PHU_Mock	0.093311	perfect
20x_PL_Mock	35x_PHU_Mock	0.119469	perfect
20x_Q5_Mock	35x_PHU_Mock	0.085201	perfect
25x_ACC_Mock	35x_PHU_Mock	0.080764	perfect
25x_K_Mock	35x_PHU_Mock	0.067046	perfect
25x_PHU_Mock	35x_PHU_Mock	0.09165	perfect
25x_PL_Mock	35x_PHU_Mock	0.085634	perfect
25x_Q5_Mock	35x_PHU_Mock	0.084207	perfect
30x_ACC_Mock	35x_PHU_Mock	0.075436	perfect
30x_K_Mock	35x_PHU_Mock	0.078894	perfect
30x_PHU_Mock	35x_PHU_Mock	0.058699	perfect
30x_PL_Mock	35x_PHU_Mock	0.097663	perfect
30x_Q5_Mock	35x_PHU_Mock	0.061673	perfect
35x_ACC_Mock	35x_PHU_Mock	0.07147	perfect
35x_K_Mock	35x_PHU_Mock	0.12016400000000001	perfect
20x_ACC_Mock	35x_PL_Mock	0.131254	perfect
20x_K_Mock	35x_PL_Mock	0.136076	perfect
20x_PHU_Mock	35x_PL_Mock	0.17339	perfect
20x_PL_Mock	35x_PL_Mock	0.191636	perfect
20x_Q5_Mock	35x_PL_Mock	0.167831	perfect
25x_ACC_Mock	35x_PL_Mock	0.145287	perfect
25x_K_Mock	35x_PL_Mock	0.132251	perfect
25x_PHU_Mock	35x_PL_Mock	0.168003	perfect
25x_PL_Mock	35x_PL_Mock	0.144489	perfect
25x_Q5_Mock	35x_PL_Mock	0.163341	perfect
30x_ACC_Mock	35x_PL_Mock	0.134427	perfect
30x_K_Mock	35x_PL_Mock	0.150294	perfect
30x_PHU_Mock	35x_PL_Mock	0.11089	perfect
30x_PL_Mock	35x_PL_Mock	0.102153	perfect
30x_Q5_Mock	35x_PL_Mock	0.124444	perfect
35x_ACC_Mock	35x_PL_Mock	0.080833	perfect
35x_K_Mock	35x_PL_Mock	0.198943	perfect
35x_PHU_Mock	35x_PL_Mock	0.108396	perfect
20x_ACC_Mock	35x_Q5_Mock	0.09642	perfect
20x_K_Mock	35x_Q5_Mock	0.081429	perfect
20x_PHU_Mock	35x_Q5_Mock	0.121386	perfect
20x_PL_Mock	35x_Q5_Mock	0.14987	perfect
20x_Q5_Mock	35x_Q5_Mock	0.105623	perfect
25x_ACC_Mock	35x_Q5_Mock	0.100216	perfect
25x_K_Mock	35x_Q5_Mock	0.083951	perfect
25x_PHU_Mock	35x_Q5_Mock	0.121501	perfect
25x_PL_Mock	35x_Q5_Mock	0.111371	perfect
25x_Q5_Mock	35x_Q5_Mock	0.10319	perfect
30x_ACC_Mock	35x_Q5_Mock	0.084371	perfect
30x_K_Mock	35x_Q5_Mock	0.098833	perfect
30x_PHU_Mock	35x_Q5_Mock	0.079207	perfect
30x_PL_Mock	35x_Q5_Mock	0.11831	perfect
30x_Q5_Mock	35x_Q5_Mock	0.08021	perfect
35x_ACC_Mock	35x_Q5_Mock	0.07122	perfect
35x_K_Mock	35x_Q5_Mock	0.136467	perfect
35x_PHU_Mock	35x_Q5_Mock	0.0736	perfect
35x_PL_Mock	35x_Q5_Mock	0.098229	perfect
20x_ACC_Mock	20x_K_Mock	0.06989	vsearch
20x_ACC_Mock	20x_PHU_Mock	0.107891	vsearch
20x_K_Mock	20x_PHU_Mock	0.112301	vsearch
20x_ACC_Mock	20x_PL_Mock	0.146559	vsearch
20x_K_Mock	20x_PL_Mock	0.151121	vsearch
20x_PHU_Mock	20x_PL_Mock	0.08802	vsearch
20x_ACC_Mock	20x_Q5_Mock	0.09711	vsearch
20x_K_Mock	20x_Q5_Mock	0.085414	vsearch
20x_PHU_Mock	20x_Q5_Mock	0.074766	vsearch
20x_PL_Mock	20x_Q5_Mock	0.093003	vsearch
20x_ACC_Mock	25x_ACC_Mock	0.059064	vsearch
20x_K_Mock	25x_ACC_Mock	0.088529	vsearch
20x_PHU_Mock	25x_ACC_Mock	0.087441	vsearch
20x_PL_Mock	25x_ACC_Mock	0.115743	vsearch
20x_Q5_Mock	25x_ACC_Mock	0.079094	vsearch
20x_ACC_Mock	25x_K_Mock	0.091221	vsearch
20x_K_Mock	25x_K_Mock	0.090816	vsearch
20x_PHU_Mock	25x_K_Mock	0.07785	vsearch
20x_PL_Mock	25x_K_Mock	0.089	vsearch
20x_Q5_Mock	25x_K_Mock	0.059929	vsearch
25x_ACC_Mock	25x_K_Mock	0.074777	vsearch
20x_ACC_Mock	25x_PHU_Mock	0.102929	vsearch
20x_K_Mock	25x_PHU_Mock	0.124101	vsearch
20x_PHU_Mock	25x_PHU_Mock	0.069206	vsearch
20x_PL_Mock	25x_PHU_Mock	0.078991	vsearch
20x_Q5_Mock	25x_PHU_Mock	0.074991	vsearch
25x_ACC_Mock	25x_PHU_Mock	0.083039	vsearch
25x_K_Mock	25x_PHU_Mock	0.069336	vsearch
20x_ACC_Mock	25x_PL_Mock	0.11585	vsearch
20x_K_Mock	25x_PL_Mock	0.124373	vsearch
20x_PHU_Mock	25x_PL_Mock	0.084556	vsearch
20x_PL_Mock	25x_PL_Mock	0.071581	vsearch
20x_Q5_Mock	25x_PL_Mock	0.085231	vsearch
25x_ACC_Mock	25x_PL_Mock	0.095104	vsearch
25x_K_Mock	25x_PL_Mock	0.072376	vsearch
25x_PHU_Mock	25x_PL_Mock	0.074831	vsearch
20x_ACC_Mock	25x_Q5_Mock	0.090316	vsearch
20x_K_Mock	25x_Q5_Mock	0.079961	vsearch
20x_PHU_Mock	25x_Q5_Mock	0.080844	vsearch
20x_PL_Mock	25x_Q5_Mock	0.094529	vsearch
20x_Q5_Mock	25x_Q5_Mock	0.055126	vsearch
25x_ACC_Mock	25x_Q5_Mock	0.073679	vsearch
25x_K_Mock	25x_Q5_Mock	0.065413	vsearch
25x_PHU_Mock	25x_Q5_Mock	0.078683	vsearch
25x_PL_Mock	25x_Q5_Mock	0.087559	vsearch
20x_ACC_Mock	30x_ACC_Mock	0.11717	vsearch
20x_K_Mock	30x_ACC_Mock	0.0974	vsearch
20x_PHU_Mock	30x_ACC_Mock	0.079353	vsearch
20x_PL_Mock	30x_ACC_Mock	0.098607	vsearch
20x_Q5_Mock	30x_ACC_Mock	0.077043	vsearch
25x_ACC_Mock	30x_ACC_Mock	0.08876	vsearch
25x_K_Mock	30x_ACC_Mock	0.070956	vsearch
25x_PHU_Mock	30x_ACC_Mock	0.091379	vsearch
25x_PL_Mock	30x_ACC_Mock	0.087179	vsearch
25x_Q5_Mock	30x_ACC_Mock	0.078234	vsearch
20x_ACC_Mock	30x_K_Mock	0.066767	vsearch
20x_K_Mock	30x_K_Mock	0.072383	vsearch
20x_PHU_Mock	30x_K_Mock	0.07845	vsearch
20x_PL_Mock	30x_K_Mock	0.118166	vsearch
20x_Q5_Mock	30x_K_Mock	0.066057	vsearch
25x_ACC_Mock	30x_K_Mock	0.073221	vsearch
25x_K_Mock	30x_K_Mock	0.070299	vsearch
25x_PHU_Mock	30x_K_Mock	0.082844	vsearch
25x_PL_Mock	30x_K_Mock	0.100343	vsearch
25x_Q5_Mock	30x_K_Mock	0.066919	vsearch
30x_ACC_Mock	30x_K_Mock	0.091213	vsearch
20x_ACC_Mock	30x_PHU_Mock	0.09351	vsearch
20x_K_Mock	30x_PHU_Mock	0.10407	vsearch
20x_PHU_Mock	30x_PHU_Mock	0.091523	vsearch
20x_PL_Mock	30x_PHU_Mock	0.104099	vsearch
20x_Q5_Mock	30x_PHU_Mock	0.088557	vsearch
25x_ACC_Mock	30x_PHU_Mock	0.084416	vsearch
25x_K_Mock	30x_PHU_Mock	0.069833	vsearch
25x_PHU_Mock	30x_PHU_Mock	0.081691	vsearch
25x_PL_Mock	30x_PHU_Mock	0.076033	vsearch
25x_Q5_Mock	30x_PHU_Mock	0.093366	vsearch
30x_ACC_Mock	30x_PHU_Mock	0.085003	vsearch
30x_K_Mock	30x_PHU_Mock	0.08626	vsearch
20x_ACC_Mock	30x_PL_Mock	0.13262	vsearch
20x_K_Mock	30x_PL_Mock	0.155809	vsearch
20x_PHU_Mock	30x_PL_Mock	0.132049	vsearch
20x_PL_Mock	30x_PL_Mock	0.168847	vsearch
20x_Q5_Mock	30x_PL_Mock	0.154987	vsearch
25x_ACC_Mock	30x_PL_Mock	0.134621	vsearch
25x_K_Mock	30x_PL_Mock	0.129954	vsearch
25x_PHU_Mock	30x_PL_Mock	0.132367	vsearch
25x_PL_Mock	30x_PL_Mock	0.128157	vsearch
25x_Q5_Mock	30x_PL_Mock	0.15797	vsearch
30x_ACC_Mock	30x_PL_Mock	0.138799	vsearch
30x_K_Mock	30x_PL_Mock	0.13522	vsearch
30x_PHU_Mock	30x_PL_Mock	0.099817	vsearch
20x_ACC_Mock	30x_Q5_Mock	0.101983	vsearch
20x_K_Mock	30x_Q5_Mock	0.091569	vsearch
20x_PHU_Mock	30x_Q5_Mock	0.082301	vsearch
20x_PL_Mock	30x_Q5_Mock	0.094644	vsearch
20x_Q5_Mock	30x_Q5_Mock	0.069194	vsearch
25x_ACC_Mock	30x_Q5_Mock	0.083644	vsearch
25x_K_Mock	30x_Q5_Mock	0.058887	vsearch
25x_PHU_Mock	30x_Q5_Mock	0.079726	vsearch
25x_PL_Mock	30x_Q5_Mock	0.070746	vsearch
25x_Q5_Mock	30x_Q5_Mock	0.072233	vsearch
30x_ACC_Mock	30x_Q5_Mock	0.068763	vsearch
30x_K_Mock	30x_Q5_Mock	0.078553	vsearch
30x_PHU_Mock	30x_Q5_Mock	0.065617	vsearch
30x_PL_Mock	30x_Q5_Mock	0.122684	vsearch
20x_ACC_Mock	35x_ACC_Mock	0.094823	vsearch
20x_K_Mock	35x_ACC_Mock	0.105061	vsearch
20x_PHU_Mock	35x_ACC_Mock	0.138159	vsearch
20x_PL_Mock	35x_ACC_Mock	0.157113	vsearch
20x_Q5_Mock	35x_ACC_Mock	0.126963	vsearch
25x_ACC_Mock	35x_ACC_Mock	0.102419	vsearch
25x_K_Mock	35x_ACC_Mock	0.10094	vsearch
25x_PHU_Mock	35x_ACC_Mock	0.130214	vsearch
25x_PL_Mock	35x_ACC_Mock	0.119114	vsearch
25x_Q5_Mock	35x_ACC_Mock	0.125326	vsearch
30x_ACC_Mock	35x_ACC_Mock	0.10675	vsearch
30x_K_Mock	35x_ACC_Mock	0.116423	vsearch
30x_PHU_Mock	35x_ACC_Mock	0.081354	vsearch
30x_PL_Mock	35x_ACC_Mock	0.10377	vsearch
30x_Q5_Mock	35x_ACC_Mock	0.096954	vsearch
20x_ACC_Mock	35x_K_Mock	0.125069	vsearch
20x_K_Mock	35x_K_Mock	0.089364	vsearch
20x_PHU_Mock	35x_K_Mock	0.0963	vsearch
20x_PL_Mock	35x_K_Mock	0.113199	vsearch
20x_Q5_Mock	35x_K_Mock	0.07662	vsearch
25x_ACC_Mock	35x_K_Mock	0.111257	vsearch
25x_K_Mock	35x_K_Mock	0.095271	vsearch
25x_PHU_Mock	35x_K_Mock	0.112927	vsearch
25x_PL_Mock	35x_K_Mock	0.121183	vsearch
25x_Q5_Mock	35x_K_Mock	0.07569	vsearch
30x_ACC_Mock	35x_K_Mock	0.096249	vsearch
30x_K_Mock	35x_K_Mock	0.086069	vsearch
30x_PHU_Mock	35x_K_Mock	0.129886	vsearch
30x_PL_Mock	35x_K_Mock	0.190236	vsearch
30x_Q5_Mock	35x_K_Mock	0.10363	vsearch
35x_ACC_Mock	35x_K_Mock	0.163154	vsearch
20x_ACC_Mock	35x_PHU_Mock	0.094456	vsearch
20x_K_Mock	35x_PHU_Mock	0.088523	vsearch
20x_PHU_Mock	35x_PHU_Mock	0.095437	vsearch
20x_PL_Mock	35x_PHU_Mock	0.118733	vsearch
20x_Q5_Mock	35x_PHU_Mock	0.086673	vsearch
25x_ACC_Mock	35x_PHU_Mock	0.083113	vsearch
25x_K_Mock	35x_PHU_Mock	0.070706	vsearch
25x_PHU_Mock	35x_PHU_Mock	0.095446	vsearch
25x_PL_Mock	35x_PHU_Mock	0.08781	vsearch
25x_Q5_Mock	35x_PHU_Mock	0.087687	vsearch
30x_ACC_Mock	35x_PHU_Mock	0.076131	vsearch
30x_K_Mock	35x_PHU_Mock	0.082639	vsearch
30x_PHU_Mock	35x_PHU_Mock	0.064781	vsearch
30x_PL_Mock	35x_PHU_Mock	0.10549	vsearch
30x_Q5_Mock	35x_PHU_Mock	0.065866	vsearch
35x_ACC_Mock	35x_PHU_Mock	0.079329	vsearch
35x_K_Mock	35x_PHU_Mock	0.118937	vsearch
20x_ACC_Mock	35x_PL_Mock	0.14505	vsearch
20x_K_Mock	35x_PL_Mock	0.153406	vsearch
20x_PHU_Mock	35x_PL_Mock	0.183991	vsearch
20x_PL_Mock	35x_PL_Mock	0.198709	vsearch
20x_Q5_Mock	35x_PL_Mock	0.181483	vsearch
25x_ACC_Mock	35x_PL_Mock	0.155764	vsearch
25x_K_Mock	35x_PL_Mock	0.150287	vsearch
25x_PHU_Mock	35x_PL_Mock	0.179366	vsearch
25x_PL_Mock	35x_PL_Mock	0.154223	vsearch
25x_Q5_Mock	35x_PL_Mock	0.181261	vsearch
30x_ACC_Mock	35x_PL_Mock	0.155404	vsearch
30x_K_Mock	35x_PL_Mock	0.165109	vsearch
30x_PHU_Mock	35x_PL_Mock	0.12633	vsearch
30x_PL_Mock	35x_PL_Mock	0.116461	vsearch
30x_Q5_Mock	35x_PL_Mock	0.143874	vsearch
35x_ACC_Mock	35x_PL_Mock	0.100839	vsearch
35x_K_Mock	35x_PL_Mock	0.213924	vsearch
35x_PHU_Mock	35x_PL_Mock	0.126524	vsearch
20x_ACC_Mock	35x_Q5_Mock	0.09886	vsearch
20x_K_Mock	35x_Q5_Mock	0.085977	vsearch
20x_PHU_Mock	35x_Q5_Mock	0.123963	vsearch
20x_PL_Mock	35x_Q5_Mock	0.149283	vsearch
20x_Q5_Mock	35x_Q5_Mock	0.105631	vsearch
25x_ACC_Mock	35x_Q5_Mock	0.09902	vsearch
25x_K_Mock	35x_Q5_Mock	0.087746	vsearch
25x_PHU_Mock	35x_Q5_Mock	0.123329	vsearch
25x_PL_Mock	35x_Q5_Mock	0.115389	vsearch
25x_Q5_Mock	35x_Q5_Mock	0.106223	vsearch
30x_ACC_Mock	35x_Q5_Mock	0.093436	vsearch
30x_K_Mock	35x_Q5_Mock	0.103014	vsearch
30x_PHU_Mock	35x_Q5_Mock	0.085487	vsearch
30x_PL_Mock	35x_Q5_Mock	0.125087	vsearch
30x_Q5_Mock	35x_Q5_Mock	0.085424	vsearch
35x_ACC_Mock	35x_Q5_Mock	0.07651	vsearch
35x_K_Mock	35x_Q5_Mock	0.13844	vsearch
35x_PHU_Mock	35x_Q5_Mock	0.076951	vsearch
35x_PL_Mock	35x_Q5_Mock	0.120849	vsearch
